

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 20:46:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   207  0CF2                     _BRGH	set	3314
   208  0CF4                     _SYNC	set	3316
   209  1063                     _WPUA3	set	4195
   210  1062                     _WPUA2	set	4194
   211                           
   212                           	psect	stringtext1
   213  0210                     __pstringtext1:	
   214  0210                     STR_1:	
   215  0210  3465               	retlw	101	;'e'
   216  0211  3461               	retlw	97	;'a'
   217  0212  3475               	retlw	117	;'u'
   218  0213  3436               	retlw	54	;'6'
   219  0214  3430               	retlw	48	;'0'
   220  0215  3400               	retlw	0
   221                           
   222                           	psect	stringtext2
   223  0216                     __pstringtext2:	
   224  0216                     STR_3:	
   225  0216  3465               	retlw	101	;'e'
   226  0217  3461               	retlw	97	;'a'
   227  0218  3475               	retlw	117	;'u'
   228  0219  3437               	retlw	55	;'7'
   229  021A  3430               	retlw	48	;'0'
   230  021B  3400               	retlw	0
   231                           
   232                           	psect	stringtext3
   233  021C                     __pstringtext3:	
   234  021C                     STR_5:	
   235  021C  3465               	retlw	101	;'e'
   236  021D  3461               	retlw	97	;'a'
   237  021E  3475               	retlw	117	;'u'
   238  021F  3438               	retlw	56	;'8'
   239  0220  3430               	retlw	48	;'0'
   240  0221  3400               	retlw	0
   241                           
   242                           	psect	stringtext4
   243  0222                     __pstringtext4:	
   244  0222                     STR_7:	
   245  0222  3465               	retlw	101	;'e'
   246  0223  3461               	retlw	97	;'a'
   247  0224  3475               	retlw	117	;'u'
   248  0225  3439               	retlw	57	;'9'
   249  0226  3430               	retlw	48	;'0'
   250  0227  3400               	retlw	0
   251                           
   252                           	psect	stringtext5
   253  0228                     __pstringtext5:	
   254  0228                     STR_9:	
   255  0228  3465               	retlw	101	;'e'
   256  0229  3461               	retlw	97	;'a'
   257  022A  3475               	retlw	117	;'u'
   258  022B  346F               	retlw	111	;'o'
   259  022C  346E               	retlw	110	;'n'
   260  022D  3400               	retlw	0
   261                           
   262                           	psect	stringtext6
   263  022E                     __pstringtext6:	
   264  022E                     STR_2:	
   265  022E  346F               	retlw	111	;'o'
   266  022F  346B               	retlw	107	;'k'
   267  0230  3436               	retlw	54	;'6'
   268  0231  3430               	retlw	48	;'0'
   269  0232  347C               	retlw	124	;'|'
   270  0233  3400               	retlw	0
   271                           
   272                           	psect	stringtext7
   273  0234                     __pstringtext7:	
   274  0234                     STR_4:	
   275  0234  346F               	retlw	111	;'o'
   276  0235  346B               	retlw	107	;'k'
   277  0236  3437               	retlw	55	;'7'
   278  0237  3430               	retlw	48	;'0'
   279  0238  347C               	retlw	124	;'|'
   280  0239  3400               	retlw	0
   281                           
   282                           	psect	stringtext8
   283  023A                     __pstringtext8:	
   284  023A                     STR_6:	
   285  023A  346F               	retlw	111	;'o'
   286  023B  346B               	retlw	107	;'k'
   287  023C  3438               	retlw	56	;'8'
   288  023D  3430               	retlw	48	;'0'
   289  023E  347C               	retlw	124	;'|'
   290  023F  3400               	retlw	0
   291                           
   292                           	psect	stringtext9
   293  0240                     __pstringtext9:	
   294  0240                     STR_8:	
   295  0240  346F               	retlw	111	;'o'
   296  0241  346B               	retlw	107	;'k'
   297  0242  3439               	retlw	57	;'9'
   298  0243  3430               	retlw	48	;'0'
   299  0244  347C               	retlw	124	;'|'
   300  0245  3400               	retlw	0
   301                           
   302                           	psect	stringtext10
   303  0246                     __pstringtext10:	
   304  0246                     STR_10:	
   305  0246  346F               	retlw	111	;'o'
   306  0247  346B               	retlw	107	;'k'
   307  0248  346F               	retlw	111	;'o'
   308  0249  346E               	retlw	110	;'n'
   309  024A  347C               	retlw	124	;'|'
   310  024B  3400               	retlw	0
   311                           
   312                           	psect	stringtext11
   313  0000                     __pstringtext11:	
   314  0215                     
   315                           ; #config settings
   316  0000                     
   317                           	psect	cinit
   318  012E                     start_initialization:	
   319  012E                     __initialization:	
   320                           
   321                           ; Clear objects allocated to COMMON
   322  012E  01FD               	clrf	__pbssCOMMON& (0+127)
   323                           
   324                           ; Clear objects allocated to BANK0
   325  012F  3020               	movlw	low __pbssBANK0
   326  0130  0084               	movwf	4
   327  0131  3000               	movlw	high __pbssBANK0
   328  0132  0085               	movwf	5
   329  0133  3031               	movlw	49
   330  0134  3182  224C         	fcall	clear_ram0
   331  0136                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0136                     __end_of__initialization:	
   335  0136  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   336  0137  0020               	movlb	0
   337  0138  3181  29CA         	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  007D                     __pbssCOMMON:	
   341  007D                     _car:	
   342  007D                     	ds	1
   343                           
   344                           	psect	bssBANK0
   345  0020                     __pbssBANK0:	
   346  0020                     _command:	
   347  0020                     	ds	20
   348  0034                     _chaine_a_emettre:	
   349  0034                     	ds	17
   350  0045                     _i:	
   351  0045                     	ds	2
   352  0047                     _reception:	
   353  0047                     	ds	10
   354                           
   355                           	psect	clrtext
   356  024C                     clear_ram0:	
   357                           ;	Called with FSR0 containing the base address, and
   358                           ;	WREG with the size to clear
   359                           
   360  024C  0064               	clrwdt	;clear the watchdog before getting into this loop
   361  024D                     clrloop0:	
   362  024D  0180               	clrf	0	;clear RAM location pointed to by FSR
   363  024E  3101               	addfsr 0,1
   364  024F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   365  0250  2A4D               	goto	clrloop0	;have we reached the end yet?
   366  0251  3400               	retlw	0	;all done for this memory range, return
   367                           
   368                           	psect	cstackCOMMON
   369  0070                     __pcstackCOMMON:	
   370  0070                     ?_bouilloire_mode:	
   371  0070                     ??_bouilloire_mode:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_COM_Puts:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_liaison_serie:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_strlen:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_main:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     COM_Puts@s:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     strlen@s:	
   390                           ; 2 bytes @ 0x0
   391                           
   392                           
   393                           ; 2 bytes @ 0x0
   394  0070                     	ds	2
   395  0072                     ??_COM_Puts:	
   396  0072                     ??_strlen:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     bouilloire_mode@val:	
   400                           ; 1 bytes @ 0x2
   401                           
   402                           
   403                           ; 1 bytes @ 0x2
   404  0072                     	ds	1
   405  0073                     bouilloire_mode@e:	
   406                           
   407                           ; 2 bytes @ 0x3
   408  0073                     	ds	1
   409  0074                     strlen@cp:	
   410                           
   411                           ; 2 bytes @ 0x4
   412  0074                     	ds	2
   413  0076                     ?_compare:	
   414  0076                     compare@chaine2:	
   415                           ; 2 bytes @ 0x6
   416                           
   417                           
   418                           ; 2 bytes @ 0x6
   419  0076                     	ds	2
   420  0078                     ??_compare:	
   421                           
   422                           ; 1 bytes @ 0x8
   423  0078                     	ds	2
   424  007A                     compare@chaine1:	
   425                           
   426                           ; 1 bytes @ 0xA
   427  007A                     	ds	1
   428  007B                     compare@e:	
   429                           
   430                           ; 2 bytes @ 0xB
   431  007B                     	ds	2
   432                           
   433                           	psect	cstackBANK0
   434  0051                     __pcstackBANK0:	
   435  0051                     ??_liaison_serie:	
   436                           
   437                           ; 1 bytes @ 0x0
   438  0051                     	ds	3
   439  0054                     ??_main:	
   440                           
   441                           	psect	maintext
   442  01CA                     __pmaintext:	
   443                           ; 1 bytes @ 0x3
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 46 in file "bouilloire_serie.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  2   86[None  ] int 
   456 ;; Registers used:
   457 ;;		wreg, status,2
   458 ;; Tracked objects:
   459 ;;		On entry : B1F/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   463 ;;      Params:         0       0       0       0
   464 ;;      Locals:         0       0       0       0
   465 ;;      Temps:          0       0       0       0
   466 ;;      Totals:         0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called:    3
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  01CA                     _main:	
   479                           
   480                           ;bouilloire_serie.c: 47: OSCCON = 0x70;
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2]
   484  01CA  3070               	movlw	112
   485  01CB  0021               	movlb	1	; select bank1
   486  01CC  0099               	movwf	25	;volatile
   487                           
   488                           ;bouilloire_serie.c: 48: APFCON = 0x00;
   489  01CD  0022               	movlb	2	; select bank2
   490  01CE  019D               	clrf	29	;volatile
   491                           
   492                           ;bouilloire_serie.c: 49: ADCON0 = 0x00;
   493  01CF  0021               	movlb	1	; select bank1
   494  01D0  019D               	clrf	29	;volatile
   495                           
   496                           ;bouilloire_serie.c: 50: ANSELA = 0x00;
   497  01D1  0023               	movlb	3	; select bank3
   498  01D2  018C               	clrf	12	;volatile
   499                           
   500                           ;bouilloire_serie.c: 51: PORTA = 0x00;
   501  01D3  0020               	movlb	0	; select bank0
   502  01D4  018C               	clrf	12	;volatile
   503                           
   504                           ;bouilloire_serie.c: 54: TRISA0 = 0;
   505  01D5  0021               	movlb	1	; select bank1
   506  01D6  100C               	bcf	12,0	;volatile
   507                           
   508                           ;bouilloire_serie.c: 55: TRISA1 = 1;
   509  01D7  148C               	bsf	12,1	;volatile
   510                           
   511                           ;bouilloire_serie.c: 56: TRISA2 = 1;
   512  01D8  150C               	bsf	12,2	;volatile
   513                           
   514                           ;bouilloire_serie.c: 57: TRISA3 = 1;
   515  01D9  158C               	bsf	12,3	;volatile
   516                           
   517                           ;bouilloire_serie.c: 58: TRISA4 = 0;
   518  01DA  120C               	bcf	12,4	;volatile
   519                           
   520                           ;bouilloire_serie.c: 59: TRISA5 = 0;
   521  01DB  128C               	bcf	12,5	;volatile
   522                           
   523                           ;bouilloire_serie.c: 62: WPUA2 = 1;
   524  01DC  0024               	movlb	4	; select bank4
   525  01DD  150C               	bsf	12,2	;volatile
   526                           
   527                           ;bouilloire_serie.c: 63: WPUA3 = 1;
   528  01DE  158C               	bsf	12,3	;volatile
   529                           
   530                           ;bouilloire_serie.c: 64: nWPUEN=0;
   531  01DF  0021               	movlb	1	; select bank1
   532  01E0  1395               	bcf	21,7	;volatile
   533                           
   534                           ;bouilloire_serie.c: 67: SYNC = 0;
   535  01E1  0023               	movlb	3	; select bank3
   536  01E2  121E               	bcf	30,4	;volatile
   537                           
   538                           ;bouilloire_serie.c: 68: BRGH = 0;
   539  01E3  111E               	bcf	30,2	;volatile
   540                           
   541                           ;bouilloire_serie.c: 69: BRG16 = 0;
   542  01E4  119F               	bcf	31,3	;volatile
   543                           
   544                           ;bouilloire_serie.c: 70: SPBRG = 51;
   545  01E5  3033               	movlw	51
   546  01E6  009B               	movwf	27	;volatile
   547                           
   548                           ;bouilloire_serie.c: 72: SPEN = 1;
   549  01E7  179D               	bsf	29,7	;volatile
   550                           
   551                           ;bouilloire_serie.c: 73: TXEN = 1;
   552  01E8  169E               	bsf	30,5	;volatile
   553                           
   554                           ;bouilloire_serie.c: 74: CREN = 1;
   555  01E9  161D               	bsf	29,4	;volatile
   556                           
   557                           ;bouilloire_serie.c: 76: GIE = 1;
   558  01EA  178B               	bsf	11,7	;volatile
   559                           
   560                           ;bouilloire_serie.c: 77: PEIE = 1;
   561  01EB  170B               	bsf	11,6	;volatile
   562                           
   563                           ;bouilloire_serie.c: 78: RCIE = 1;
   564  01EC  0021               	movlb	1	; select bank1
   565  01ED  1691               	bsf	17,5	;volatile
   566                           
   567                           ;bouilloire_serie.c: 80: RA4=1;
   568  01EE  0020               	movlb	0	; select bank0
   569  01EF  160C               	bsf	12,4	;volatile
   570                           
   571                           ;bouilloire_serie.c: 81: RA5=1;
   572  01F0  168C               	bsf	12,5	;volatile
   573  01F1                     l87:	
   574                           ;bouilloire_serie.c: 83: while(1)
   575                           
   576                           
   577                           ;bouilloire_serie.c: 84: {
   578  01F1  29F1               	goto	l87
   579  01F2                     __end_of_main:	
   580                           
   581                           	psect	intentry
   582  0004                     __pintentry:	
   583 ;; *************** function _liaison_serie *****************
   584 ;; Defined at:
   585 ;;		line 88 in file "bouilloire_serie.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   599 ;;      Params:         0       0       0       0
   600 ;;      Locals:         0       0       0       0
   601 ;;      Temps:          0       3       0       0
   602 ;;      Totals:         0       3       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    2
   606 ;; This function calls:
   607 ;;		_COM_Puts
   608 ;;		_bouilloire_mode
   609 ;;		_compare
   610 ;; This function is called by:
   611 ;;		Interrupt level 1
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615  0004                     _liaison_serie:	
   616                           
   617                           ;incstack = 0
   618  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   619                           
   620                           ; Regs used in _liaison_serie: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   621  0005  3180               	pagesel	$
   622  0006  0020               	movlb	0	; select bank0
   623  0007  087F               	movf	127,w
   624  0008  00D3               	movwf	??_liaison_serie+2
   625                           
   626                           ;bouilloire_serie.c: 90: if (RCIF==1)
   627  0009  1E91               	btfss	17,5	;volatile
   628  000A  28FF               	goto	i1l988
   629                           
   630                           ;bouilloire_serie.c: 91: {
   631                           ;bouilloire_serie.c: 92: car = RCREG;
   632  000B  0023               	movlb	3	; select bank3
   633  000C  0819               	movf	25,w	;volatile
   634  000D  0020               	movlb	0	; select bank0
   635  000E  00D1               	movwf	??_liaison_serie
   636  000F  0851               	movf	??_liaison_serie,w
   637  0010  00FD               	movwf	_car
   638                           
   639                           ;bouilloire_serie.c: 94: if(car=='e' || car=='a' || car=='u' || car=='o' || car=='n' || 
      +                          car=='0' || car=='6' || car=='7' || car=='8' || car=='9' || car=='|'){
   640  0011  3065               	movlw	101
   641  0012  067D               	xorwf	_car,w
   642  0013  1903               	btfsc	3,2
   643  0014  283D               	goto	i1l922
   644  0015  3061               	movlw	97
   645  0016  067D               	xorwf	_car,w
   646  0017  1903               	btfsc	3,2
   647  0018  283D               	goto	i1l922
   648  0019  3075               	movlw	117
   649  001A  067D               	xorwf	_car,w
   650  001B  1903               	btfsc	3,2
   651  001C  283D               	goto	i1l922
   652  001D  306F               	movlw	111
   653  001E  067D               	xorwf	_car,w
   654  001F  1903               	btfsc	3,2
   655  0020  283D               	goto	i1l922
   656  0021  306E               	movlw	110
   657  0022  067D               	xorwf	_car,w
   658  0023  1903               	btfsc	3,2
   659  0024  283D               	goto	i1l922
   660  0025  3030               	movlw	48
   661  0026  067D               	xorwf	_car,w
   662  0027  1903               	btfsc	3,2
   663  0028  283D               	goto	i1l922
   664  0029  3036               	movlw	54
   665  002A  067D               	xorwf	_car,w
   666  002B  1903               	btfsc	3,2
   667  002C  283D               	goto	i1l922
   668  002D  3037               	movlw	55
   669  002E  067D               	xorwf	_car,w
   670  002F  1903               	btfsc	3,2
   671  0030  283D               	goto	i1l922
   672  0031  3038               	movlw	56
   673  0032  067D               	xorwf	_car,w
   674  0033  1903               	btfsc	3,2
   675  0034  283D               	goto	i1l922
   676  0035  3039               	movlw	57
   677  0036  067D               	xorwf	_car,w
   678  0037  1903               	btfsc	3,2
   679  0038  283D               	goto	i1l922
   680  0039  307C               	movlw	124
   681  003A  067D               	xorwf	_car,w
   682  003B  1D03               	btfss	3,2
   683  003C  28FF               	goto	i1l988
